shangpai_date,url,price,title,address,price_new,xingshi
2014-06,https://www.guazi.com/wh/3acd8952b88fce96x.htm,¥13.50            ,"[<Selector xpath=""//div[@class='titlebox']/p/text()"" data=u'\u9a6c\u81ea\u8fbe\u963f\u7279\u5179 2014\u6b3e 2.0L \u84dd\u5929\u8c6a\u534e\u7248'>]",武汉,"
                            新车指导价20.50万(含税)
                    ",4.4万公里
2015-06,https://www.guazi.com/wh/c6ed1007e3dea063x.htm,¥8.20            ,"[<Selector xpath=""//div[@class='titlebox']/p/text()"" data=u'\u522b\u514b\u82f1\u6717 2015\u6b3e 15N \u81ea\u52a8\u7cbe\u82f1\u578b'>]",武汉,"
                            新车指导价13.80万(含税)
                    ",4.7万公里
2014-04,https://www.guazi.com/wh/f5494fc7b552d538x.htm,¥5.27            ,"[<Selector xpath=""//div[@class='titlebox']/p/text()"" data=u'\u522b\u514b\u51ef\u8d8a 2013\u6b3e 1.5L \u81ea\u52a8\u7ecf\u5178\u578b'>]",武汉,"
                            新车指导价11.10万(含税)
                    ",1.78万公里
2015-12,https://www.guazi.com/wh/d7a3c1b209397d67x.htm,¥26.00            ,"[<Selector xpath=""//div[@class='titlebox']/p/text()"" data=u'\u96f7\u514b\u8428\u65afNX 2015\u6b3e 200 \u524d\u9a71 \u950b\u884c\u7248'>]",武汉,"
                            新车指导价34.50万(含税)
                    ",1.51万公里
2016-08,https://www.guazi.com/wh/ad1653320a4c60b6x.htm,¥24.00            ,"[<Selector xpath=""//div[@class='titlebox']/p/text()"" data=u'\u5927\u4f17\u9014\u89c2 2016\u6b3e 2.0TSI \u56db\u9a71\u6807\u51c6\u578b(\u8fdb\u53e3)'>]",武汉,"
                            新车指导价35.70万(含税)
                    ",1.7万公里
2016-01,https://www.guazi.com/wh/ff4e4f9b4a847f57x.htm,¥25.99            ,"[<Selector xpath=""//div[@class='titlebox']/p/text()"" data=u'\u96f7\u514b\u8428\u65afES 2015\u6b3e 200 \u7cbe\u82f1\u7248'>]",武汉,"
                            新车指导价32.30万(含税)
                    ",3.1万公里
2014-05,https://www.guazi.com/wh/fd7807c879d2ab5bx.htm,¥7.70            ,"[<Selector xpath=""//div[@class='titlebox']/p/text()"" data=u'\u5927\u4f17\u6717\u9038 2013\u6b3e \u6539\u6b3e\u7ecf\u5178 1.6L \u81ea\u52a8\u98ce\u5c1a\u7248'>]",武汉,"
                            新车指导价13.60万(含税)
                    ",2.91万公里
2015-10,https://www.guazi.com/wh/812cdbdc5de6385cx.htm,¥34.66            ,"[<Selector xpath=""//div[@class='titlebox']/p/text()"" data=u'\u5b9d\u9a6cX3 2014\u6b3e xDrive20i \u9886\u5148\u578b(\u8fdb\u53e3)'>]",武汉,"
                            新车指导价49.90万(含税)
                    ",4.69万公里
2012-04,https://www.guazi.com/wh/51c994d76143c133x.htm,¥8.26            ,"[<Selector xpath=""//div[@class='titlebox']/p/text()"" data=u'\u65e5\u4ea7\u900d\u5ba2 2011\u6b3e 2.0XV \u96f7 CVT 2WD'>]",武汉,"
                            新车指导价19.60万(含税)
                    ",9万公里
2015-08,https://www.guazi.com/wh/dbff7c3dffdd6c06x.htm,¥8.60            ,"[<Selector xpath=""//div[@class='titlebox']/p/text()"" data=u'\u957f\u5b89CS75 2014\u6b3e 1.8T \u81ea\u52a8\u7cbe\u82f1\u578b \u56fdV'>]",武汉,"
                            新车指导价14.80万(含税)
                    ",7.47万公里
